FRAME: 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 12
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 13
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 14
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 15
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 16
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 17
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 18
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 19
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 20
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 21
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 22
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 23
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 24
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 25
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 26
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 27
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 28
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 29
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 30
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 31
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 32
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 33
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 34
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 35
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 36
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 37
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 38
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 39
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 40
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 41
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 42
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 43
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 44
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 45
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 46
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 47
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 48
-75.6378 319.269 2429.26
-85.6154 -17.5915 2915.35
75.4234 -1084.12 3003.69
-150.338 -251.67 2760.75
4.3668 -247.574 2737.46
-48.5984 -700.535 2844.06
-111.445 137.776 2683.82
-30.5458 118.284 2551.17
118.646 -94.6357 2298.06
115.537 -1120.67 2653.91
-68.4636 -276.7 2181.34
100.224 -271.39 2580.85
80.8569 -704.139 2520.07
50.3529 98.7927 2418.52
10.8748 -70.5991 2605.16
FRAME: 49
-68.9582 312.144 2403.23
-79.8342 -3.87671 2895.89
68.5341 -1084.68 2991.19
-127.453 -234.086 2743.71
-0.0611045 -243.567 2705.92
-58.0895 -697.289 2812.9
-105.271 133.016 2630.14
-28.1488 111.585 2507.13
125.895 -105.699 2252.98
123.116 -1126.21 2638.1
-8.50026 -276.482 2087.33
102.806 -273.166 2544.32
80.6305 -711.849 2503.26
48.9731 90.1548 2384.12
11.6119 -73.3906 2566.13
FRAME: 50
-62.7925 305.844 2376.09
-77.0331 0.30578 2880.41
73.4568 -1084.73 2975.23
-114.4 -242.495 2718.23
5.06953 -242.69 2683.97
-50.5354 -690.519 2798.02
-103.768 136.733 2619.98
-28.9676 114.776 2490.77
128.773 -105.153 2227.05
122.924 -1126.75 2630.34
31.8414 -261.293 1977.77
99.179 -270.961 2524.18
81.7046 -708.823 2493.96
45.8324 92.8192 2361.56
11.5783 -71.0248 2547.43
FRAME: 51
-58.5542 300.154 2345.73
-76.6998 7.5112 2854.43
56.6132 -1060.45 2973.68
-111.781 -208.629 2701.34
3.6241 -239.501 2645.96
-48.5493 -676.86 2770.21
-102.388 133.615 2577.92
-25.9707 111.699 2460.51
136.242 -96.8648 2195.43
130.473 -1128.35 2611.59
70.4045 -232.96 1937.68
102.052 -267.456 2499.25
91.1133 -706.29 2478.94
50.4466 89.7824 2343.09
13.4337 -70.89 2516.56
FRAME: 52
-52.1402 290.346 2298.05
-79.697 18.8435 2831.43
43.2694 -1014.38 2981.17
-132.044 -228.831 2653.94
4.90345 -227.135 2636
-45.4 -663.9 2756.07
-101.776 149.025 2544.11
-16.4009 120.06 2421.61
154.755 -58.7992 2146.36
119.826 -1127.16 2606.83
162.128 -108.665 1867.88
108.038 -261.498 2492.04
88.9644 -698.751 2470.55
68.9746 91.095 2299.11
20.0349 -62.1284 2492.82
FRAME: 53
-44.4374 287.273 2247.29
-82.6686 30.0968 2783.78
27.9609 -989.895 2967.62
-138.814 -217.632 2619.44
5.37246 -207.716 2616.43
-47.1302 -634.779 2745.39
-107.71 163.871 2494.85
-5.42164 117.546 2365.32
210.174 -17.5922 2074.84
121.98 -1126.75 2598.23
278.839 60.5147 1750.4
116.746 -256.974 2479.76
92.5874 -691.813 2460.29
96.8666 71.2212 2235.79
27.8189 -57.3994 2456.71
FRAME: 54
-43.2803 288.375 2222.2
-85.2716 38.0992 2755.99
7.46219 -949.741 2948.64
-136.233 -209.981 2600.09
3.25041 -196.686 2591.5
-43.9618 -611.086 2730.41
-106.196 170.695 2442.73
-1.73948 124.981 2326.77
250.648 44.5115 1982.06
123.174 -1112.62 2579.56
315.758 118.792 1722.48
120.458 -248.102 2464.53
95.7284 -678.51 2449.97
102.717 79.2663 2210.82
30.0573 -48.7069 2427.39
FRAME: 55
-41.1879 291.497 2199.99
-83.2054 42.9661 2736.27
1.56114 -947.529 2947.15
-138.941 -208.21 2593.02
-2.29881 -187.31 2577.89
-49.9805 -605.743 2718.62
-102.846 171.449 2399.56
1.62445 125.394 2298.42
257.567 59.298 1966.28
129.719 -1124.22 2558.29
340.113 145.704 1695.9
125.121 -243.049 2456.11
100.173 -683.901 2444.79
106.095 79.3397 2197.27
31.5179 -44.8927 2407.71
FRAME: 56
-37.6491 295.893 2178.34
-82.9229 43.0782 2716.76
-0.881464 -932.66 2967.94
-141.012 -214.996 2575.92
-1.41086 -185.77 2560.3
-49.672 -593.772 2713.51
-106.557 171.133 2378.24
1.73084 128.281 2282.54
266.568 87.0813 1956.2
125.192 -1107.71 2548.02
359.969 172.225 1706.49
127.027 -236.495 2447.59
99.5737 -678.955 2444.95
110.019 85.4289 2186.84
32.2694 -41.426 2393.24
FRAME: 57
-33.6079 298.709 2153.98
-84.6505 45.0324 2681.88
-3.60896 -910.432 2949.66
-149.439 -209.551 2564
-1.75431 -178.099 2537.55
-55.3142 -580.552 2676.54
-95.4864 175.034 2343.59
14.5427 131.35 2256.3
277.956 100.997 1949.99
124.645 -1090.26 2541.02
383.188 216.75 1694.23
129.547 -230.383 2433.6
101.005 -668.781 2438.05
124.572 87.6662 2169.02
39.2195 -36.4456 2370.94
FRAME: 58
-28.5572 300.434 2146.05
-88.3399 43.8888 2658.84
-2.12442 -925.03 2939.04
-153.887 -209.513 2546.23
-7.2048 -174.117 2528.47
-60.0645 -585.898 2672.78
-95.0236 178.031 2339.24
17.7763 134.435 2251.44
280.642 107.868 1947.37
123.66 -1089.81 2533.99
402.148 246.409 1660.65
131.871 -228.298 2420.35
102.038 -671.507 2432.53
130.576 90.8395 2163.65
40.0546 -33.386 2362.92
FRAME: 59
-23.4367 302.774 2120.46
-102.369 38.902 2598.86
-8.20447 -904.5 2940.06
-160.754 -212.296 2558.88
-12.5807 -176.461 2523.73
-62.8292 -574.589 2681.73
-101.881 181.472 2336.15
18.6499 137.008 2246.49
282.163 111.216 1935.96
123.121 -1049.11 2518.15
403.314 230.918 1652.3
133.576 -231.07 2415.03
104.338 -660.818 2426.48
139.181 92.5447 2156.82
39.5739 -33.3785 2357.93
FRAME: 60
-16.248 303.219 2098.34
-115.27 40.0695 2566.19
-8.32048 -887.181 2952.87
-167.782 -202.733 2545.48
-15.4154 -168.191 2508.04
-64.3127 -556.245 2671.65
-109.349 189.242 2331.44
18.2438 144.935 2237.29
288.523 112.691 1927.07
120.222 -1010.27 2509.5
408.917 228.095 1649.99
136.123 -221.041 2396.31
102.547 -640.733 2406.52
145.837 100.628 2143.13
39.2987 -24.8407 2344.73
FRAME: 61
-9.11004 304.079 2068.72
-124.272 44.3107 2539.07
-7.47422 -897.29 2934.13
-175.683 -207.45 2564.69
-23.0829 -174.428 2512.35
-71.6207 -563.212 2694.48
-110.278 192.442 2321.22
21.8528 140.863 2226.11
292.952 107.735 1890.29
119.252 -1030.64 2508.44
408.101 215.761 1616.39
133.69 -235.999 2398.75
87.6612 -609.93 2423.79
153.983 89.2842 2131
38.5781 -32.1752 2340.83
FRAME: 62
-7.44288 306.852 2039.53
-139.558 35.9895 2535.16
-25.7155 -865.31 2988.04
-181.705 -209.029 2567.25
-23.6448 -168.612 2504.99
-60.3878 -543.608 2670.81
-124.531 189.763 2321.8
18.9542 141.748 2223.21
290.996 98.5242 1896.55
109.564 -958.92 2525.24
410.416 200.136 1632.56
144.621 -227.781 2387.12
102.884 -618.781 2411.76
162.439 93.7319 2124.62
39.7211 -28.2244 2334.63
FRAME: 63
-6.08986 308.91 2013.28
-152.361 46.7502 2529.5
-25.7953 -875.915 3070.11
-192.057 -198.506 2555.1
-28.3347 -168.245 2519.72
-51.6333 -546.878 2705.66
-138.79 197.923 2312.46
19.2617 138.854 2210.93
298.008 84.461 1887.62
101.109 -963.98 2556.4
436.156 209.776 1548.47
147.3 -236.536 2405.42
99.361 -629.688 2432.01
177.313 79.7843 2109.4
39.3722 -31.7683 2336.75
FRAME: 64
-5.57977 307.481 2020.52
-149.722 49.3426 2529.63
-23.3459 -880.162 3024.87
-186.823 -200.062 2532.69
-38.7144 -165.179 2524.38
-57.5231 -560.113 2708.83
-135.001 199.274 2312.65
20.0822 139.179 2212.78
311.35 88.5147 1857.89
107.005 -974.552 2519.7
445.527 218.573 1580.05
148.611 -238.992 2403.59
105.131 -640.18 2432.66
175.165 79.0836 2112.91
37.5153 -31.4532 2338.38
FRAME: 65
-5.26779 308.667 2018.95
-152.581 53.1261 2528.1
-26.7715 -884.472 3041.93
-191.143 -194.991 2515.46
-40.9684 -165.66 2528.45
-69.656 -557.137 2719.77
-139.022 204.568 2314.19
20.5219 140.206 2210.39
319.641 79.8264 1853.09
100.999 -975.536 2555.35
455.384 211.457 1573.47
147.779 -243.043 2405.49
106.042 -643.793 2430.99
180.066 75.8452 2106.6
36.9636 -32.0724 2338.68
FRAME: 66
-5.27057 310.224 2019.18
-150.321 47.8788 2534.79
-28.4962 -888.321 3047.37
-186.884 -200.338 2527.55
-42.9731 -168.505 2535.98
-69.4678 -556.848 2717.07
-138.866 204.626 2320.37
20.4312 140.582 2216.74
322.865 79.1105 1853.45
96.7258 -973.041 2572.4
453.19 205.342 1567.7
147.874 -246.098 2410.88
107.039 -646.461 2435.25
179.728 76.5394 2113.11
36.4409 -33.3594 2345.09
FRAME: 67
-4.16887 311.125 2021.65
-155.606 50.5074 2532.39
-30.4277 -894.113 3070.52
-196.706 -195.858 2527.55
-41.5597 -162.842 2534.6
-64.5156 -548.422 2697.85
-143.665 208.971 2322.38
19.3369 142.322 2216.21
334.724 70.1687 1865.44
88.2327 -960.868 2571.41
448.845 185.804 1573.33
146.566 -239.415 2411.16
102.77 -641.844 2438.05
182.338 75.6733 2110.04
35.9201 -29.403 2344.54
FRAME: 68
-3.05375 313.14 2035.81
-148.35 37.7231 2543.72
-26.7878 -898.652 3061.37
-190.874 -203.44 2524.95
-42.3223 -176.466 2532.28
-79.4965 -575.159 2738.58
-135.082 202.719 2331.55
21.4077 141.629 2227.24
335.94 70.5571 1888.73
90.7586 -975.329 2556.52
450.242 185.422 1588.65
141.335 -248.064 2409.63
97.5739 -664.349 2432.89
177.897 80.5391 2122.93
35.457 -35.3181 2349.1
FRAME: 69
-3.79367 322.108 2039.05
-157.321 43.9365 2545.83
-27.6422 -872.289 3053.97
-187.899 -167.352 2511.91
-42.2959 -172.85 2542.18
-66.0716 -538.006 2729.92
-141.596 206.733 2322.86
23.733 141.963 2219.47
344.054 62.669 1885.53
57.4846 -844.592 2567.56
461.145 200.253 1575.09
143.043 -245.473 2426.93
68.0481 -591.038 2495.52
189.062 77.1937 2116.09
37.0534 -33.599 2352.01
FRAME: 70
-8.5065 329.771 2087.49
-133.115 19.8832 2541.75
-14.034 -817.708 2906.46
-145.778 -133.48 2445.91
1.49164 -163.943 2479.23
-38.9859 -528.765 2632.25
-96.7101 197.355 2304.45
33.7583 162.682 2214.97
317.323 97.794 1945.38
72.3343 -788.371 2510.83
426.163 189.2 1617.25
138.619 -176.265 2356.62
78.2755 -532.197 2461.76
164.227 128.008 2125.5
51.9068 -3.71124 2316.45
FRAME: 71
-7.45356 329.483 2101.37
-138.793 32.2544 2564.77
-24.6195 -864.78 3020.66
-159.867 -123.509 2468.27
-28.187 -180.421 2526.44
-53.5822 -535.377 2667.9
-116.131 205.41 2348.54
28.6234 155.244 2247.31
320.975 60.4623 2006.37
83.0148 -820.406 2499.38
401.81 68.1409 1797.02
135.484 -238.566 2409.83
86.8426 -555.038 2440.49
173.378 105.078 2146.08
41.1359 -27.1247 2357.72
FRAME: 72
-19.5684 328.178 2166.67
-133.569 29.2474 2579
-12.0057 -829.099 2972.91
-155.738 -157.144 2507.75
-27.6533 -167.554 2534
-36.3622 -519.457 2656.17
-102.838 204.4 2370.58
38.8104 161.48 2263.97
333.19 46.4841 2048.26
74.9933 -823.627 2501.75
383.417 73.4945 1735.92
141.751 -213.231 2385.05
82.3138 -557.701 2435.67
180.459 118.559 2157.35
47.9296 -14.4565 2361.74
FRAME: 73
-0.247059 343.835 2137.14
-143.384 44.1789 2571.03
-13.28 -723.56 2881.93
-167.15 -145.752 2504.91
-37.4587 -126.89 2537.19
-71.1799 -470.933 2658.68
-115.346 213.21 2374.41
45.4463 159.428 2281.13
360.47 33.8548 1976.27
89.7224 -855.823 2539.2
407.603 170.267 1623.39
147.109 -186.945 2430.65
98.3393 -572.229 2451.8
206.238 105.646 2187.85
50.1359 1.25514 2382.52
FRAME: 74
-23.1425 348.823 2216.07
-137.897 35.8112 2598.41
-19.271 -799.256 2916.75
-169.315 -153.78 2532.56
-38.8324 -147.428 2564.57
-78.3445 -537.285 2709.06
-111.349 210.864 2411.83
41.2659 162.048 2314.73
349.633 29.156 2033.31
93.0277 -855.271 2502.84
346.967 181.112 1683.56
138.247 -205.616 2425.47
93.1204 -564.334 2448.53
193.881 113.232 2217.64
45.4867 -7.23706 2404.88
FRAME: 75
-24.3436 351.386 2239.85
-144.982 43.5243 2610.23
-30.4129 -823.94 2928.55
-168.216 -145.956 2541.91
-39.8168 -160.48 2586.29
-73.404 -544.127 2693.34
-113.953 222.387 2424.19
41.9518 162.142 2336.37
359.756 3.41005 2087.51
78.8914 -852.378 2534.05
361.751 118.931 1660.47
118.644 -217.191 2494.17
72.6633 -535.457 2478.52
197.857 101.896 2248.55
40.6826 -13.3469 2438.3
FRAME: 76
-29.23 350.114 2260.88
-143.66 1.88598 2669.65
-29.8077 -845.914 2971.39
-158.249 -180.912 2559.94
-56.1319 -203.437 2637.77
-76.7332 -569.935 2739.06
-128.899 193.049 2520.59
19.1715 150.456 2419.53
326.089 10.2071 2164.46
89.586 -893.713 2501.86
274.178 -5.94127 2011.62
114.695 -251.822 2520.43
72.32 -539.449 2491.28
167.242 107.863 2318.47
24.2265 -38.5868 2499.32
FRAME: 77
-31.1006 351.014 2298.88
-154.288 -17.888 2713.44
-17.9405 -874.421 2970.37
-165.601 -214.707 2564.66
-63.13 -219.008 2654.55
-73.7546 -598.103 2756.74
-140.839 186.937 2555.96
7.85274 150.833 2451.91
309.649 -22.4762 2261.96
86.4245 -962.408 2530.26
298.216 -14.0378 1987.48
106.072 -259.493 2535.14
79.1396 -624.39 2478.07
156.545 114.729 2347.86
14.6619 -44.2086 2523.38
FRAME: 78
-34.7535 356.501 2325.17
-168.75 -18.9938 2730.95
-17.5168 -890.944 3001.28
-170.798 -199.13 2568.19
-63.9343 -224.921 2675.04
-70.7957 -611.108 2769.59
-150.989 185.542 2594.46
1.15898 154.461 2485.02
308.6 -24.8391 2262.77
84.4641 -954.711 2550.62
282.93 -9.51424 2046.94
106.392 -258.818 2552.23
79.442 -647.476 2479.53
153.307 123.38 2375.57
11.1938 -43.7043 2549.32
FRAME: 79
-36.0865 364.3 2360.11
-180.275 -12.5706 2752.75
-1.99057 -924.245 3040.17
-177.605 -203.979 2582.8
-63.7954 -219.152 2694.78
-69.6522 -609.998 2787.38
-157.5 187.808 2632.33
1.50823 161.927 2524.45
292.242 -16.6361 2346.7
69.9339 -968.744 2620.85
250.693 18.4099 2093.06
108.132 -246.187 2578.71
89.4522 -641.211 2508.8
160.517 136.046 2416.57
11.8382 -35.3713 2580.6
FRAME: 80
-42.2029 377.928 2406.48
-193.483 -18.9706 2778.25
10.3906 -948.953 3026.88
-176.826 -202.386 2595.64
-64.7408 -220.215 2726.15
-74.6883 -618.321 2820.07
-165.026 187.852 2669.29
-13.2626 173.208 2566.75
276.472 5.64686 2436.71
94.5449 -971.59 2595.53
253.505 8.41307 2177.6
109.76 -235.558 2609.04
101.953 -632.653 2543.25
138.5 158.563 2464.21
4.62343 -27.3394 2617.17
FRAME: 81
-46.5862 386.473 2440.41
-205.664 -21.3074 2814.27
13.1237 -976.902 3047.21
-179.223 -186.956 2611.6
-67.8458 -228.312 2748.38
-79.589 -649.58 2860.53
-167.211 185.501 2697.8
-16.5421 181.678 2608.54
268.693 19.2427 2482.02
97.1745 -971.146 2618.63
227.267 26.1091 2235.58
114.724 -232.964 2639.56
112.126 -624.254 2564.68
134.126 177.855 2519.28
3.44856 -24.48 2651.25
FRAME: 82
-33.2921 379.973 2482.84
-214.701 -11.539 2823.74
2.11331 -968.636 3079.88
-170.883 -179.913 2617.77
-68.8291 -227.888 2772.03
-71.5047 -638.209 2880.76
-178.554 193.311 2715.29
-18.2924 190.032 2629.95
265.876 4.13656 2488.77
103.945 -956.419 2685.48
219.929 104.488 2245.42
120.298 -231.645 2671.44
123.535 -615.075 2593.68
141.969 186.754 2544.62
3.72094 -19.8671 2675.84
FRAME: 83
-38.3115 395.46 2521.27
-229.23 -16.8295 2847.63
8.26462 -990.637 3093.06
-164.014 -162.196 2627.61
-67.5394 -222.465 2772.75
-67.2395 -647.581 2884.08
-177.378 194.906 2723.63
-15.9389 193.978 2647.76
256.316 -1.68938 2481.7
142.485 -1005.96 2698.4
199.464 117.901 2222.33
116.292 -223.23 2686.61
125.006 -633.093 2615.02
145.5 193.05 2571.89
4.21869 -14.4348 2688.72
FRAME: 84
-44.23 423.461 2562.21
-230.35 -22.9015 2858.74
10.7789 -999.439 3077.9
-157.081 -155.977 2647.89
-68.2144 -221.266 2780.87
-66.9287 -647.841 2885.28
-176.9 196.765 2741.26
-21.5053 203.329 2678.08
252.123 13.8814 2603.93
150.814 -1038.96 2711.34
207.711 -57.2495 2437.26
115.915 -213.336 2706.12
128.295 -625.238 2635.35
133.89 209.894 2614.89
1.17257 -6.9858 2710.78
FRAME: 85
-41.4485 428.494 2582.42
-234.187 -19.6066 2875.56
10.4581 -1007.39 3062.51
-149.138 -147.069 2658.69
-66.9241 -212.228 2791.17
-66.2769 -646.964 2882.24
-173.271 200.669 2750.88
-21.8717 210.085 2697.85
255.807 10.8316 2655.04
160.819 -1042.07 2719.83
198.568 -44.4157 2468.57
117.485 -200.597 2726.65
132.059 -624.522 2663.62
129.528 219.501 2644.81
1.70432 1.83612 2728.38
FRAME: 86
-36.3462 431.938 2604.34
-232.533 -20.7588 2882.32
14.9954 -1009.85 3051.22
-153.097 -148.065 2674.77
-64.3131 -204.145 2799.16
-62.3931 -639.847 2883.07
-173.809 204.264 2758.31
-20.3695 214.638 2710.49
212.864 -0.547999 2736.54
174.447 -1034.59 2767.13
215.514 -25.1482 2521.32
117.348 -191.856 2742.61
133.714 -618.809 2682.98
133.07 225.011 2662.66
3.07397 8.31847 2740.68
FRAME: 87
-30.3422 439.66 2627.8
-229.391 -18.9102 2888.08
17.7296 -1004.85 3041.98
-135.857 -143.959 2682.24
-61.6345 -201.286 2813.78
-59.9097 -631.392 2889.25
-168.524 210.449 2774.21
-17.2758 220.231 2724.67
201.058 1.61645 2737.77
201.682 -1029.1 2826.21
211.379 -29.2436 2549.46
120.023 -189.531 2754.28
138.556 -617.349 2705.45
133.973 230.013 2675.12
5.95922 12.4116 2754.35
FRAME: 88
-19.5478 449.149 2651.55
-221.826 -10.8653 2908.96
16.86 -1005.65 3035.59
-117.829 -136.987 2709.02
-55.5128 -197.52 2839.67
-55.6561 -629.705 2892.5
