FRAME: 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 12
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 13
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 14
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 15
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 16
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 17
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 18
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 19
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 20
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 21
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 22
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 23
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 24
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 25
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 26
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 27
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 28
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 29
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 30
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 31
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 32
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 33
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 34
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 35
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 36
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 37
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 38
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 39
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 40
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 41
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 42
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 43
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 44
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 45
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 46
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 47
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 48
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 49
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 50
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 51
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 52
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 53
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 54
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
FRAME: 55
-240.553 604.64 2951.3
-342.694 88.9653 2873.82
-415.067 -839.145 3315.7
-182.429 -111.583 2777.62
-349.173 -74.299 3048.83
-362.005 -518.886 3073.87
-376.95 338.389 2925.8
-286.439 355.571 3023.87
-96.9179 143.246 3146.44
-255.987 -913.156 3104.73
25.1083 -132.236 3025.62
-242.956 -54.1368 3163.83
-350.13 -503.411 3063.83
-195.929 372.753 3121.94
-291.252 145.676 3065.1
FRAME: 56
-242.257 602.504 2947.77
-336.988 81.5604 2863.65
-409.87 -844.678 3321.01
-157.801 -226.685 2769.72
-351.333 -70.2543 3046.62
-357.574 -506.931 3081.95
-370.65 333.864 2918.08
-282.31 350.717 3020.63
-109.733 151.223 3176.4
-252.513 -913.02 3102.23
19.048 -136.774 3050.56
-251.301 -51.0153 3162.94
-323.382 -504.24 3117.33
-193.969 367.569 3123.17
-291.814 145.041 3062.7
FRAME: 57
-242.242 603.467 2947.34
-335.115 78.8001 2868.18
-412.232 -846.12 3323.33
-161.006 -153.615 2775.84
-350.024 -72.7871 3047.97
-346.043 -516.633 3071.11
-363.786 331.4 2911.86
-282.016 349.869 3018.42
-126.05 151.684 3192.64
-242.044 -913.691 3097.11
8.40991 -150.478 3108.83
-259.129 -52.1267 3166.24
-303.954 -503.996 3090.04
-200.246 368.338 3124.99
-293.296 143.706 3062.76
FRAME: 58
-241.586 604.302 2947.8
-320.389 71.4913 2861.65
-409.252 -837.338 3309.71
-139.001 -194.878 2780.07
-346.714 -75.6899 3042.16
-315.452 -522.286 3049.52
-356.703 330.529 2906.8
-280.87 349.491 3017.12
-134.62 146.534 3199.79
-236.474 -909.3 3085.47
-11.4395 -159.634 3126.07
-261.247 -54.21 3166.51
-292.179 -503.036 3094.47
-205.037 368.453 3127.43
-292.425 142.27 3060.72
FRAME: 59
-240.407 603.258 2944.37
-301.832 60.1751 2859.91
-398.805 -841.069 3298.24
-112.584 -245.078 2762.66
-343.238 -79.2479 3035.6
-300.403 -525.786 3038.18
-344.365 328.753 2900.44
-275.112 348.452 3014.61
-132.776 135.629 3199.73
-231.21 -903.394 3090.02
-17.5292 -165.943 3159.28
-261.783 -55.8568 3170.43
-294.74 -496.806 3083.98
-205.859 368.151 3128.78
-288.811 140.45 3058.81
FRAME: 60
-238.115 602.009 2941.18
-288.101 55.3818 2837.09
-382.336 -837.685 3290.67
-85.8864 -227.23 2729.49
-338.374 -84.4897 3028.09
-295.215 -529.989 3040.11
-339.04 327.479 2891.05
-273.914 347.08 3011.27
-159.128 130.924 3216.6
-253.033 -897.198 3111.96
-41.3616 -175.585 3186.3
-266.006 -62.3354 3162.24
-285.389 -499.904 3083.59
-208.789 366.681 3131.48
-288.052 136.834 3053.22
FRAME: 61
-232.947 600.065 2927.61
-256.99 61.8537 2794.39
-349.276 -829.696 3274
-20.1266 -153.018 2647.6
-329.704 -90.3684 3008.64
-266.398 -527.847 3016.82
-323.656 328.655 2868.94
-266.449 348.198 2998.09
-221.464 127.01 3210.65
-255.474 -886.617 3105.16
-98.4606 -81.1233 3254.34
-269.472 -69.1475 3146.01
-280.338 -494.981 3073.75
-209.241 367.741 3127.25
-283.018 134.22 3037.71
FRAME: 62
-230.836 601.142 2914.72
-223.158 82.132 2753.48
-365.626 -806.254 3299.24
48.5693 -94.7962 2550.05
-313.589 -85.3318 2986.8
-234.45 -529.264 2984.72
-310.881 329.957 2852.95
-260.909 348.769 2981.59
-235.519 132.96 3206.39
-246.579 -884.823 3092.07
-142.875 -53.5745 3290.92
-263.667 -65.2636 3118.75
-277.1 -486.946 3051.38
-210.936 367.581 3110.23
-274.769 136.736 3017.18
FRAME: 63
-226.635 602.513 2904.63
-185.884 96.9315 2707.1
-362.777 -810.27 3273.28
84.9308 -22.7175 2482.76
-310.768 -86.1392 2980.48
-225.776 -528.379 2980.43
-297.523 326.012 2828.33
-256.117 345.056 2950.5
-236.574 140.559 3206.32
-221.478 -886.393 3049.57
-166.618 -52.4721 3249.14
-263.099 -65.544 3113.33
-263.964 -481.38 3081.21
-214.712 364.101 3072.67
-271.525 134.607 2998.7
FRAME: 64
-227.147 603.813 2895.65
-154.786 120.738 2675.29
-352.488 -804.092 3254.71
121.897 53.6763 2460.02
-294.244 -93.1617 2953.73
-213.717 -534.425 2962.81
-282.283 320.838 2805.64
-253.197 347.27 2939.32
-247.039 144.482 3197.55
-221.848 -878.41 3047.52
-189.098 -52.0514 3279.91
-260.957 -61.9612 3104.66
-261.699 -478.897 3101.73
-224.112 373.702 3073
-265.399 134.854 2984.26
FRAME: 65
-223.52 606.849 2883.82
-113.394 169.09 2620.19
-357.558 -800.823 3244.19
170.729 188.544 2331.52
-278.066 -97.828 2936.86
-203.21 -535.864 2938.75
-263.614 320.466 2777.59
-241.754 351.891 2917.61
-240.057 150.736 3193.25
-220.639 -873.886 3041.94
-168.766 -34.3744 3232.19
-252.985 -60.5588 3099.3
-250.92 -474.713 3053.92
-219.895 383.317 3057.64
-253.64 136.349 2967.84
FRAME: 66
-206.204 613.366 2858.02
-90.0445 256.716 2580
-348.494 -795.421 3224.94
130.599 393.448 2343.93
-259.547 -111.709 2904.84
-197.478 -544.828 2923.03
-239.616 315.064 2753.04
-226.936 346.44 2892.95
-233.632 158.806 3170.93
-213.496 -877.08 3032.95
-155.239 -8.34509 3182.9
-243.11 -68.4951 3089.11
-222.393 -487.842 2971.44
-214.257 377.816 3032.87
-239.132 128.169 2944.96
FRAME: 67
-214.738 595.545 2845.04
-108.508 279.663 2590.8
-289.622 -822.813 3219.56
108.572 468.98 2387.78
-247.093 -116.822 2881.66
-182.436 -560.181 2907.73
-225.218 314.774 2724.08
-214.094 349.156 2873.16
-214.807 190.749 3116.27
-212.449 -878.338 3026.31
-79.3111 129.578 2945.23
-232.676 -69.8592 3078.3
-195.138 -488.965 2959.69
-202.969 383.538 3022.25
-226.989 127.908 2926.57
FRAME: 68
-175.595 588.446 2831.72
-123.604 299.847 2597.86
-210.54 -907.087 3075.66
64.0287 459.332 2499.17
-235.22 -115.997 2864.35
-170.121 -562.433 2894.1
-221.557 318.665 2713.36
-209.775 350.386 2864.89
-209.557 186.49 3122.73
-210.032 -881.838 3027.66
-42.0382 236.366 2840.43
-220.809 -73.5447 3057.86
-174.766 -493.162 2935.55
-197.993 382.108 3016.42
-218.895 127.808 2913
FRAME: 69
-180.099 584.668 2823.5
-111.806 350.038 2567.39
-190.869 -920.74 3049.58
68.1318 482.057 2494.85
-220.656 -112.974 2846.48
-158.806 -561.3 2879.14
-217.001 323.979 2703.02
-202.979 352.476 2854.34
-187.181 240.136 3012.93
-205.974 -884.074 3017.23
-36.4212 261.671 2820.16
-204.726 -75.8849 3033.45
-150.074 -491.742 2929.75
-188.957 380.973 3005.66
-207.835 129.023 2897.16
FRAME: 70
-151.654 579.663 2806.43
-117.634 363.692 2571.68
-177.084 -928.348 3021.22
71.6859 531.143 2470.59
-202.648 -111.261 2826.73
-135.988 -561.922 2862
-207.809 329.336 2691.17
-194.309 354.069 2845.35
-180.599 236.292 3004.15
-202.117 -884.117 3019.49
-42.0494 268.681 2833.47
-188.842 -81.1645 3005.65
-71.9214 -507.119 3003.44
-180.81 378.802 2999.53
-195.027 128.928 2880.77
FRAME: 71
-124.692 564.7 2794.99
-109.358 387.018 2578.37
-161.549 -928.655 3012.57
50.7759 540.174 2502.09
-173.35 -118.883 2801.17
-111.877 -559.487 2838.27
-190.761 330.681 2679.31
-179.565 349.487 2834.24
-169.782 235.912 2977.33
-182.231 -904.168 3014.72
-29.2519 298.279 2835.81
-162.764 -96.5063 2972.58
-40.6446 -540.3 3011.09
-168.369 368.293 2989.18
-173.811 120.896 2860.56
FRAME: 72
-101.687 560.816 2798.92
-93.0183 410.898 2585.46
-137.572 -928.251 3000.98
50.3802 564.995 2522.82
-152.533 -125.565 2781.65
-97.1206 -582.24 2814.34
-173.907 338.153 2669.59
-167.943 351.404 2827.47
-135.696 273.354 2856.42
-178.248 -916.384 3008.63
-6.06709 390.287 2736.19
-147.941 -109.58 2949.39
-6.48329 -569.236 2983.31
-161.979 364.656 2985.36
-159.09 116.916 2846.5
FRAME: 73
-99.6088 542.544 2764.45
-67.1173 443.72 2555.13
-134.872 -927.18 2996.94
66.5256 659.345 2490.04
-138.83 -129.093 2776.26
-60.6539 -593.33 2797.38
-157.386 340.219 2659.54
-155.853 353.231 2817.85
-89.6074 339.362 2759.24
-137.455 -912.721 3026.22
26.1151 471.551 2676.03
-137.888 -114.598 2937.02
14.1044 -553.948 2974.09
-154.32 366.243 2976.15
-147.106 115.693 2837.24
FRAME: 74
-97.6694 536.753 2757.51
-83.2528 407.273 2597.49
-125.428 -948.324 2994.79
10.8069 524.422 2608.94
-132.121 -139.006 2774.39
-44.5545 -609.035 2799.83
-154.306 334.159 2662.83
-151.169 347.243 2814.61
-63.4006 364.231 2696.37
-82.9173 -894.292 3045.41
55.9527 585.154 2584.36
-127.718 -125.05 2934.12
39.7892 -554.859 2975.82
-148.033 360.326 2966.4
-140.544 107.607 2834.44
FRAME: 75
-86.376 535.816 2717.92
-101.369 380.229 2612.74
-106.869 -944.608 2987.89
6.43743 564.627 2583.77
-125.726 -142.582 2765.22
-27.7642 -615.413 2787.71
-148.046 336.18 2658.43
-145.237 347.029 2807.97
-36.7453 388.417 2657.43
-80.0542 -894.787 3029.4
84.0762 688.058 2537.37
-123.38 -130.683 2918.14
35.6012 -582.523 2917.4
-142.428 357.878 2957.52
-134.895 105.198 2824.83
FRAME: 76
-97.0658 485.98 2708.47
-84.6578 399.49 2602.23
-91.3384 -949.124 2980.42
31.0923 614.203 2591.09
-96.648 -149.25 2752.94
-14.7062 -629.958 2775.64
-123.551 331.156 2651.36
-131.754 338.116 2798.38
-2.00563 412.711 2590.02
-51.4279 -905.945 3021
114.933 778.129 2458.1
-104.498 -142.233 2891.98
41.1108 -591.269 2901.51
-139.957 345.077 2945.4
-116.164 96.1875 2810.42
FRAME: 77
-97.1335 474.742 2728.76
-9.57608 464.256 2551.92
-55.9789 -971.764 2952.43
43.067 686.319 2576.6
-88.8907 -150.846 2748.92
-8.92285 -638.745 2769.42
-118.219 317.618 2653.11
-125.607 322.114 2796.14
14.0937 392.291 2593.6
-39.9813 -920.035 3017.38
127.837 765.076 2479.23
-97.019 -145.422 2878.07
59.0988 -595.538 2890.49
-132.995 326.609 2939.17
-109.281 86.9899 2804.82
FRAME: 78
-93.1275 470.429 2752.9
6.99328 487.669 2541
-46.1146 -972.721 2950.54
89.9927 734.33 2552.24
-77.4314 -156.588 2738.99
-18.7159 -638.907 2772.63
-102.838 309.103 2648.49
-114.964 309.599 2792.59
24.2889 371.788 2597.95
-39.8952 -932.788 3046.29
138.124 756.57 2491.02
-89.0379 -153.951 2860.42
88.6057 -616.521 2869.77
-127.09 310.094 2936.7
-99.0993 77.1646 2796.15
FRAME: 79
-85.3213 452.333 2762.62
28.5121 503.09 2526.69
-44.8701 -969.561 2934.35
125.478 814.404 2520.84
-50.9912 -176.172 2713.97
-28.2388 -636.233 2774.46
-79.3271 300.191 2632.52
-104.426 296.95 2785.21
26.505 350.739 2600.81
-39.5939 -940.219 3018.49
136.031 723.257 2496.45
-76.0992 -176.151 2852.38
138.635 -643.742 2832.52
-129.525 293.708 2937.9
-83.9857 60.3942 2784.19
FRAME: 80
-74.6279 433.342 2768.2
40.8933 494.565 2515.83
-42.7706 -960.921 2946.58
124.819 815.179 2522.86
-39.6552 -192.9 2704.52
-10.6098 -655.148 2762.28
-70.4943 284.157 2619.96
-97.8485 280.907 2777.01
33.4288 327.074 2607.29
-49.2257 -936.941 2969.85
148.267 703.987 2493.69
-66.0774 -193.6 2844.3
135.855 -674.148 2814.61
-125.203 277.656 2934.06
-75.3574 43.8282 2775.71
FRAME: 81
-58.6402 417.592 2766.76
44.4752 492.083 2506.8
-33.9745 -951.591 2921.51
136.95 813.608 2498.65
-34.758 -198.662 2699.92
14.9029 -673.602 2748.23
-64.9697 278.942 2610.97
-91.6599 272.999 2768.36
44.1178 312.46 2597.29
-76.5658 -915.974 2978.92
155.75 658.772 2477.9
-55.9176 -200.202 2817.62
167.329 -686.113 2807.79
-118.35 267.057 2925.75
-68.4989 36.7838 2763.56
FRAME: 82
-58.8644 393.545 2760.88
37.9082 444.337 2506.62
-25.9462 -926.133 2899.34
131.55 693.282 2508.1
-25.2284 -208.839 2685.06
56.5251 -687.483 2713.88
-60.0596 262.296 2598.58
-83.1021 255.179 2752.25
58.8335 275.49 2565.48
-96.2369 -928.772 3011.19
183.168 574.342 2399.16
-43.1116 -208.515 2803.1
173.964 -700.201 2825.85
-106.145 248.063 2905.91
-58.636 23.2509 2748.16
FRAME: 83
-49.6613 377.62 2758.29
46.1433 432.991 2478.48
-21.2529 -911.089 2870.71
143.743 649.473 2446.79
-6.71266 -215.518 2659.91
73.4303 -691.282 2658.31
-52.3184 246.808 2585.57
-78.5146 234.127 2737.42
37.2284 226.864 2561.96
-102.12 -926.149 3027.66
185.054 513.482 2367.46
-26.3829 -222.645 2771.37
168.69 -691.896 2848.42
-104.711 221.446 2889.27
-47.5312 7.52259 2726.53
FRAME: 84
-47.0671 367.824 2751.02
49.1414 406 2415.39
-8.2609 -884.663 2851.25
121.718 565.995 2414.26
7.18892 -229.632 2648.71
83.9606 -690.545 2646.86
-47.6091 231.208 2569.73
-71.5413 217.766 2722.95
31.4979 208.944 2562.09
-100.528 -919.733 3019.15
137.968 398.759 2430.45
-5.2303 -237.267 2746.24
180.677 -684.635 2831.83
-95.4735 204.323 2876.16
-35.281 -7.84214 2710.21
FRAME: 85
-41.0216 373.597 2742.17
-4.57776 310.733 2372.73
-5.76564 -880.888 2814.45
158.781 547.678 2246.92
27.5122 -231.673 2607.56
127.374 -680.501 2599.63
-47.8753 217.663 2529.87
-64.2932 203.753 2690.28
-3.70523 176.846 2611.5
-101.376 -931.004 3041.78
57.4237 211.774 2582.2
19.6759 -240.899 2722.66
167.467 -670.356 2868.6
-80.7112 189.843 2850.69
-20.3496 -16.2666 2677.7
FRAME: 86
-39.854 383.362 2706.36
-15.1645 260.758 2360.19
-28.4711 -902.872 2810.93
155.036 446.137 2181.22
27.3044 -227.1 2612.55
105.299 -680.376 2613.6
-61.6019 221.426 2531.42
-61.2096 212.05 2673.51
-31.3741 124.682 2650.82
-101.187 -923.771 3016.62
-11.2297 137.628 2697.15
34.6415 -232.389 2697.19
172.168 -662.202 2835.43
-60.8174 202.674 2815.6
-15.1184 -8.84709 2664.19
FRAME: 87
-47.5386 420.732 2623.92
-43.1339 144.229 2303.27
-41.3605 -900.201 2834.35
83.1992 54.2433 1968.18
37.6723 -222.892 2592.56
104.941 -673.425 2585.13
-63.4278 225.463 2511.47
-53.4039 218.67 2653.59
90.5596 95.8774 2560.6
-92.8934 -897.406 3006.9
9.65042 44.4445 2594.6
50.8129 -226.243 2676.47
193.464 -631.05 2824.27
-43.3798 211.877 2795.71
-4.58062 -2.94906 2644.05
FRAME: 88
-71.1805 466.891 2479.4
-126.856 19.2113 2272.98
-15.9017 -893.865 2836.21
27.1184 -70.8817 1932.21
49.6931 -194.944 2503.95
104 -648.083 2558.96
-89.2124 218.006 2394.1
-59.0418 221.664 2577.44
81.4604 107.175 2562.68
-57.5547 -857.703 2957.97
32.5689 -4.01673 2592.41
77.8063 -188.118 2583.36
192.428 -546.304 2764.56
-28.8711 225.321 2760.78
2.35396 15.0665 2560.55
FRAME: 89
-66.3063 457.7 2445.4
-146.992 -50.8457 2224.68
-2.75213 -833.427 2773.41
-0.174609 -205.699 1959.28
58.7765 -183.31 2456.46
89.518 -618.001 2495.39
-122.395 180.543 2334.81
-62.2378 192.062 2528.2
97.4203 91.6364 2554.72
21.5616 -850.779 2959.81
72.3981 33.5961 2596.24
98.0771 -172.305 2576.17
151.244 -538.131 2783.55
-2.08031 203.582 2721.6
8.09453 7.12758 2522.26
FRAME: 90
-76.3297 471.681 2397.05
-142.174 -45.5274 2230.04
11.8263 -829.365 2788.54
4.07567 -238.251 1980.43
54.6169 -165.251 2428.71
90.0747 -594.825 2487.75
-116.635 206.658 2312.76
-47.2905 225.15 2471.7
78.245 123.008 2550.62
40.5703 -835.992 2913.65
96.6833 117.128 2559.55
107.239 -148.177 2532.59
175.842 -483.958 2711.47
22.0537 243.643 2630.64
16.8188 34.2181 2476.17
FRAME: 91
-63.9729 514.913 2366.88
-159.822 28.446 2206.91
9.56099 -839.271 2711.73
-67.3955 -178.217 2010.58
28.4492 -126.114 2411.94
85.1099 -538.918 2443.1
-141.853 273.507 2284.25
-20.8931 310.436 2385.9
123.659 301.157 2478.84
90.3428 -810.87 2892.14
121.519 420.473 2507.57
140.958 -93.8498 2488.45
241.696 -418.399 2643.39
100.067 347.366 2487.54
31.9053 100.227 2418.05
FRAME: 92
-87.2766 513.406 2218.84
-141.398 29.6548 2218.64
53.9449 -898.2 2655.27
-83.5755 -240.797 2057.14
16.1755 -104.324 2375.52
53.5408 -529.835 2411.63
-109.801 288.413 2238.52
17.6716 322.03 2285.01
113.577 254.027 2456.17
